imagecol,imagerow,label
158,68,4
327,43,6
300,44,5
48,66,6
117,202,1
198,86,3
302,39,5
258,103,3
242,148,2
185,18,5
306,22,6
286,22,5
259,2,5
56,278,0
169,63,4
210,50,4
270,67,4
287,97,4
271,142,3
194,12,5
221,127,2
172,92,3
273,75,4
132,112,3
104,268,0
165,131,2
124,144,2
80,40,6
319,37,6
242,178,2
242,2,5
250,97,3
136,108,3
133,138,2
132,21,6
76,49,6
294,39,5
298,16,6
164,27,5
278,84,4
108,289,0
293,126,4
188,89,3
277,171,3
153,197,1
213,121,2
128,30,6
111,297,0
200,53,4
269,135,3
242,208,2
282,12,5
96,37,6
302,12,6
322,70,5
160,95,3
257,101,3
107,306,0
274,193,3
120,204,1
285,20,5
108,319,0
58,283,0
262,4,5
277,201,3
269,3,5
155,134,2
286,33,5
326,91,5
237,93,3
79,37,6
108,270,0
221,55,4
293,107,4
249,57,4
256,56,4
205,121,2
329,99,5
103,266,0
244,167,2
122,25,6
168,195,1
180,251,1
276,6,5
104,279,0
217,85,3
289,116,4
269,116,3
217,2,5
236,131,2
273,161,3
122,142,2
168,29,5
131,19,6
106,212,1
176,260,1
241,189,2
108,300,0
204,55,4
86,266,0
212,125,2
277,182,3
50,65,6
244,197,2
326,72,5
309,21,6
110,208,1
330,117,5
321,68,5
273,191,3
59,59,6
66,58,6
332,50,6
119,202,1
305,51,5
322,81,5
260,103,3
115,32,6
244,148,2
241,219,2
196,11,5
180,232,1
180,56,4
187,55,4
289,97,4
325,89,5
292,104,4
195,125,2
223,127,2
240,157,2
205,5,5
111,41,6
326,102,5
207,89,3
207,6,5
175,204,1
78,266,0
219,53,4
126,144,2
244,178,2
324,44,6
74,275,0
154,100,3
178,125,2
206,127,2
240,187,2
182,19,5
299,46,5
283,91,4
190,89,3
105,35,6
328,40,6
202,53,4
183,128,2
98,37,6
186,15,5
287,19,5
304,49,5
64,274,0
288,32,5
162,200,1
272,77,4
327,78,5
227,129,2
60,283,0
173,89,3
317,26,6
157,134,2
72,43,6
185,229,1
239,93,3
275,85,4
166,128,2
81,37,6
331,99,5
181,238,1
170,28,5
133,18,6
182,251,1
145,200,1
327,108,5
109,286,0
179,22,5
295,136,4
104,313,0
246,196,2
206,55,4
266,72,4
125,109,3
113,307,0
233,87,3
298,144,4
311,21,6
185,210,1
128,200,1
134,103,3
245,51,4
259,111,3
109,316,0
68,58,6
226,126,2
307,51,5
149,37,5
156,36,5
181,219,1
270,0,5
170,92,3
287,30,5
100,273,0
271,75,4
324,81,5
238,90,3
198,11,5
113,40,6
255,58,4
189,55,4
310,59,5
327,89,5
72,54,6
185,240,1
157,62,4
295,117,4
273,176,3
246,177,2
209,126,2
177,204,1
169,26,5
253,0,5
331,110,5
113,288,0
181,249,1
281,95,4
298,125,4
137,137,2
144,136,2
221,90,3
92,267,0
109,297,0
156,100,3
294,134,4
103,311,0
241,149,2
278,179,3
245,194,2
295,147,4
168,64,4
285,91,4
148,132,2
192,126,2
107,35,6
51,63,6
240,221,2
188,14,5
176,88,3
127,136,2
204,90,3
245,145,2
334,60,6
204,7,5
262,113,3
75,267,0
139,100,3
273,157,3
309,56,5
264,108,3
123,145,2
99,209,1
240,172,2
164,200,1
274,77,4
265,121,3
293,40,5
322,33,6
225,54,4
277,85,4
244,100,3
250,3,5
160,64,4
245,175,2
104,212,1
273,187,3
172,28,5
135,18,6
240,202,2
147,200,1
196,90,3
208,54,4
106,313,0
192,16,5
330,50,6
63,276,0
176,61,4
127,109,3
268,72,4
65,271,0
70,57,6
77,31,6
316,28,6
179,90,3
228,126,2
300,11,6
289,30,5
98,207,1
191,54,4
179,252,1
292,37,5
186,226,1
87,38,6
293,13,6
248,102,3
332,96,5
301,37,5
305,14,6
179,203,1
171,25,5
260,66,4
333,109,5
162,69,4
139,20,6
146,135,2
211,126,2
182,211,1
195,88,3
158,99,3
64,52,6
283,24,5
94,267,0
53,280,0
101,266,0
207,52,4
243,149,2
73,46,6
60,61,6
323,83,5
126,107,3
169,94,3
194,126,2
181,58,4
178,88,3
118,29,6
77,42,6
299,9,6
166,199,1
173,198,1
183,229,1
170,269,1
206,7,5
190,52,4
267,120,3
129,23,6
295,39,5
319,68,5
186,237,1
279,84,4
296,114,4
136,139,2
138,17,6
113,210,1
174,265,1
84,270,0
275,186,3
299,122,4
145,133,2
179,214,1
149,199,1
323,64,5
300,135,4
61,55,6
181,122,2
278,194,3
117,206,1
302,43,5
296,144,4
113,36,6
270,158,3
158,27,5
266,5,5
210,54,4
245,160,2
312,50,5
154,36,5
105,272,0
273,79,4
290,109,4
263,110,3
335,58,6
315,58,5
291,122,4
266,118,3
319,41,6
233,133,2
242,6,5
249,5,5
149,97,3
294,37,5
250,101,3
267,131,3
233,50,4
133,142,2
177,16,5
245,190,2
161,61,4
262,65,4
279,95,4
145,106,3
270,139,3
153,201,1
148,197,1
111,301,0
265,73,4
185,124,2
242,212,2
306,45,5
225,6,5
197,88,3
216,50,4
257,105,3
107,310,0
116,142,2
112,34,6
75,45,6
238,221,2
285,24,5
55,280,0
71,272,0
128,106,3
58,287,0
168,124,2
180,87,3
127,27,6
79,41,6
301,8,6
318,38,6
256,60,4
246,91,3
237,135,2
88,35,6
281,9,5
95,34,6
172,269,1
111,282,0
269,120,3
249,99,3
131,23,6
219,1,5
107,291,0
334,106,5
217,127,2
140,17,6
108,304,0
229,91,3
110,299,0
277,186,3
147,133,2
213,53,4
184,221,1
248,54,4
269,150,3
151,33,5
119,206,1
126,205,1
276,202,3
329,84,5
115,36,6
160,27,5
268,5,5
187,59,4
175,257,1
325,93,5
196,53,4
317,57,5
174,195,1
328,101,5
49,62,6
243,194,2
272,187,3
301,19,6
167,30,5
329,114,5
110,280,0
216,87,3
223,86,3
296,129,4
268,118,3
239,203,2
151,97,3
170,59,4
235,50,4
272,138,3
276,183,3
182,23,5
163,98,3
284,102,4
187,123,2
301,132,4
239,154,2
150,30,5
325,74,5
175,62,4
199,87,3
206,86,3
199,4,5
58,61,6
65,60,6
304,53,5
311,52,5
218,50,4
328,82,5
118,142,2
134,134,2
272,168,3
114,34,6
195,13,5
73,272,0
186,57,4
146,98,3
171,198,1
175,268,1
158,62,4
292,119,4
182,87,3
320,38,6
300,38,5
327,37,6
77,268,0
239,135,2
251,98,3
97,34,6
242,142,2
185,12,5
323,46,6
254,106,3
154,198,1
288,104,4
181,21,5
272,149,3
186,121,2
92,215,1
80,34,6
291,25,5
128,204,1
134,107,3
259,115,3
136,102,3
84,29,6
137,198,1
96,211,1
287,34,5
271,79,4
278,78,4
238,94,3
245,93,3
105,205,1
177,257,1
327,93,5
257,57,4
181,85,3
173,21,5
198,53,4
157,66,4
255,100,3
112,279,0
137,24,6
303,19,6
274,187,3
225,2,5
169,30,5
253,4,5
331,114,5
113,292,0
267,64,4
237,49,4
298,129,4
262,-1,5
172,59,4
56,283,0
99,270,0
109,301,0
153,134,2
103,315,0
274,138,3
241,153,2
71,50,6
230,5,5
269,165,3
112,309,0
208,2,5
152,30,5
290,23,5
67,59,6
180,245,1
176,92,3
127,140,2
274,6,5
201,124,2
116,33,6
297,13,6
204,11,5
75,271,0
188,56,4
139,104,3
176,254,1
274,168,3
264,112,3
125,27,6
314,65,5
241,183,2
213,5,5
172,123,2
177,268,1
176,205,1
294,119,4
330,111,5
159,92,3
268,133,3
241,134,2
297,126,4
184,124,2
245,179,2
241,51,4
252,2,5
325,45,6
322,75,5
152,94,3
143,138,2
155,101,3
244,142,2
276,198,3
241,213,2
163,196,1
180,226,1
196,5,5
102,41,6
91,269,0
98,268,0
301,147,4
256,106,3
115,143,2
156,198,1
240,151,2
268,163,3
241,164,2
82,33,6
245,209,2
94,215,1
217,52,4
224,51,4
207,0,5
205,126,2
65,275,0
126,138,2
296,32,5
313,62,5
330,92,5
74,269,0
235,129,2
139,198,1
98,211,1
122,147,2
264,123,3
276,86,4
326,39,6
241,194,2
107,205,1
174,128,2
231,55,4
332,100,5
184,14,5
240,132,2
256,4,5
329,47,6
240,49,4
297,137,4
58,57,6
308,26,6
288,26,5
272,71,4
155,29,5
101,270,0
214,55,4
114,147,2
73,50,6
232,5,5
62,278,0
69,277,0
129,201,1
126,111,3
142,103,3
210,2,5
170,22,5
78,271,0
182,245,1
106,273,0
178,92,3
175,122,2
210,123,2
118,33,6
134,25,6
299,13,6
279,13,5
296,43,5
166,31,5
190,56,4
197,55,4
187,86,3
280,88,4
215,5,5
174,18,5
319,72,5
302,21,6
186,241,1
259,67,4
138,21,6
52,59,6
284,16,5
178,205,1
332,111,5
161,92,3
299,126,4
312,28,6
145,137,2
243,51,4
307,45,5
324,75,5
246,58,4
181,213,1
300,139,4
157,101,3
154,131,2
165,196,1
182,226,1
198,5,5
270,162,3
158,31,5
72,48,6
133,203,1
295,111,4
243,164,2
128,137,2
275,3,5
246,171,2
124,29,6
173,262,1
194,58,4
315,62,5
182,256,1
278,11,5
335,62,6
266,122,3
47,67,6
109,204,1
116,203,1
263,69,4
56,61,6
258,3,5
246,201,2
286,98,4
270,143,3
331,47,6
177,58,4
262,107,3
299,137,4
246,152,2
148,35,5
310,26,6
307,56,5
164,194,1
216,54,4
274,71,4
291,101,4
330,63,6
112,38,6
241,3,5
95,212,1
135,109,3
125,140,2
270,173,3
144,103,3
127,31,6
172,22,5
46,64,6
240,196,2
156,67,4
237,139,2
180,129,2
281,13,5
298,43,5
95,38,6
282,88,4
301,50,5
189,86,3
167,61,4
249,103,3
237,218,2
192,10,5
330,44,6
176,55,4
268,66,4
285,96,4
140,21,6
219,126,2
100,41,6
188,19,5
236,94,3
110,303,0
314,28,6
147,137,2
78,38,6
317,35,6
184,225,1
248,58,4
102,267,0
87,32,6
293,7,6
74,47,6
241,97,3
167,125,2
135,203,1
321,31,6
186,88,3
322,44,6
277,3,5
126,29,6
280,10,5
297,40,5
180,19,5
243,198,2
205,51,4
320,69,5
110,284,0
184,206,1
118,203,1
239,207,2
54,287,0
106,318,0
260,3,5
313,25,6
179,57,4
63,281,0
324,90,5
334,121,5
235,92,3
247,55,4
77,36,6
106,269,0
183,223,1
110,314,0
78,49,6
184,236,1
271,159,3
159,28,5
178,250,1
328,86,5
134,138,2
243,179,2
272,172,3
114,38,6
243,3,5
97,212,1
276,0,5
174,259,1
146,102,3
183,91,3
304,12,6
275,180,3
178,201,1
175,272,1
82,270,0
89,269,0
195,55,4
316,59,5
327,41,6
48,64,6
328,116,5
157,97,3
239,139,2
243,209,2
97,38,6
242,146,2
57,58,6
185,16,5
303,50,5
93,265,0
259,0,5
169,61,4
320,80,5
166,91,3
287,95,4
150,136,2
113,147,2
271,140,3
239,218,2
194,10,5
109,39,6
288,108,4
178,55,4
105,266,0
272,153,3
290,103,4
186,125,2
170,195,1
291,116,4
68,278,0
165,129,2
124,142,2
80,38,6
319,35,6
242,176,2
76,265,0
242,0,5
250,95,3
136,106,3
89,32,6
133,136,2
101,214,1
271,170,3
144,201,1
72,274,0
145,100,3
169,125,2
323,31,6
146,196,1
105,209,1
153,195,1
271,121,3
238,136,2
242,206,2
282,10,5
299,40,5
96,35,6
238,53,4
283,85,4
257,99,3
310,22,6
327,52,6
263,2,5
120,202,1
267,68,4
238,215,2
285,18,5
258,112,3
108,317,0
225,127,2
242,157,2
112,145,2
286,31,5
56,287,0
270,76,4
287,106,4
237,91,3
315,25,6
79,35,6
221,53,4
249,55,4
290,27,5
172,263,1
104,277,0
111,276,0
217,0,5
242,187,2
161,28,5
168,27,5
136,200,1
143,199,1
107,285,0
274,172,3
261,63,4
108,298,0
204,53,4
277,180,3
286,12,5
309,19,6
110,206,1
269,144,3
184,128,2
136,26,6
282,21,5
59,57,6
322,79,5
156,127,2
274,202,3
244,146,2
196,9,5
168,91,3
180,54,4
325,87,5
273,140,3
111,39,6
253,57,4
326,100,5
183,238,1
207,87,3
268,167,3
172,195,1
79,46,6
207,4,5
108,279,0
175,202,1
167,24,5
293,116,4
329,108,5
126,142,2
244,176,2
200,126,2
207,125,2
122,34,6
180,260,1
269,125,3
135,136,2
236,140,2
273,170,3
94,39,6
276,177,3
212,7,5
176,269,1
90,266,0
147,100,3
54,65,6
241,198,2
180,211,1
114,208,1
328,38,6
228,89,3
277,191,3
63,59,6
240,136,2
123,202,1
183,126,2
244,206,2
326,81,5
98,35,6
240,53,4
186,13,5
304,47,5
268,148,3
297,141,4
321,77,5
184,56,4
269,68,4
288,30,5
162,198,1
195,7,5
332,59,6
260,112,3
272,75,4
227,127,2
244,157,2
115,41,6
97,208,1
155,33,5
211,89,3
239,91,3
292,113,4
240,166,2
166,126,2
81,35,6
316,55,5
320,32,6
223,53,4
142,107,3
248,2,5
170,26,5
210,127,2
179,20,5
163,65,4
187,90,3
194,89,3
222,91,3
305,41,5
53,63,6
206,53,4
266,70,4
125,107,3
283,100,4
187,128,2
183,16,5
190,15,5
311,19,6
185,208,1
308,49,5
61,275,0
174,60,4
328,49,6
259,109,3
312,32,6
68,56,6
226,124,2
70,269,0
287,28,5
181,217,1
57,284,0
170,90,3
177,89,3
271,73,4
130,110,3
154,135,2
76,43,6
238,88,3
243,93,3
189,53,4
255,56,4
238,5,5
327,87,5
72,52,6
185,238,1
295,115,4
258,64,4
141,105,3
137,18,6
142,201,1
124,33,6
177,202,1
169,24,5
331,108,5
113,286,0
181,247,1
137,135,2
133,27,6
278,15,5
109,295,0
193,87,3
294,132,4
141,14,6
181,198,1
101,315,0
295,145,4
148,130,2
279,190,3
125,201,1
153,37,5
267,1,5
185,219,1
245,143,2
274,0,5
291,30,5
311,30,6
289,110,4
242,90,3
169,88,3
295,13,6
273,155,3
314,59,5
331,89,5
164,198,1
181,228,1
84,34,6
254,54,4
265,119,3
157,33,5
95,216,1
327,98,5
109,276,0
277,83,4
294,113,4
121,36,6
250,1,5
245,173,2
111,209,1
295,126,4
321,62,5
225,90,3
273,185,3
246,186,2
172,26,5
136,133,2
240,200,2
147,198,1
113,297,0
153,101,3
237,54,4
298,134,4
172,64,4
208,52,4
104,36,6
55,63,6
192,14,5
257,5,5
330,48,6
245,203,2
164,96,3
127,107,3
258,101,3
176,59,4
285,100,4
208,90,3
201,8,5
310,49,5
313,56,5
261,109,3
120,146,2
200,122,2
228,124,2
245,154,2
289,28,5
212,86,3
87,36,6
240,181,2
229,54,4
231,132,2
240,5,5
274,86,4
281,85,4
147,96,3
248,100,3
231,49,4
172,128,2
131,141,2
108,212,1
318,65,5
305,12,6
322,42,6
171,23,5
260,64,4
79,272,0
143,105,3
139,18,6
176,123,2
183,122,2
211,124,2
126,33,6
245,184,2
297,44,5
252,96,3
195,86,3
135,27,6
240,211,2
223,5,5
207,50,4
143,14,6
334,50,6
69,271,0
127,201,1
313,29,6
167,197,1
232,126,2
178,86,3
162,131,2
77,40,6
272,8,5
316,37,6
244,90,3
247,97,3
300,20,6
86,34,6
98,216,1
179,261,1
256,54,4
186,235,1
329,97,5
259,61,4
175,25,5
138,15,6
150,197,1
178,199,1
208,127,2
215,126,2
305,23,6
179,212,1
333,118,5
227,90,3
109,310,0
300,133,4
211,52,4
117,204,1
239,54,4
102,312,0
70,47,6
105,319,0
113,34,6
57,62,6
183,208,1
133,197,1
191,127,2
198,126,2
106,36,6
66,56,6
126,199,1
179,242,1
251,61,4
186,216,1
178,59,4
175,89,3
154,34,5
105,270,0
210,90,3
312,48,5
290,107,4
296,10,6
170,199,1
203,8,5
210,7,5
187,53,4
194,52,4
315,56,5
222,54,4
335,56,6
202,122,2
275,165,3
266,116,3
77,51,6
299,18,6
319,39,6
149,95,3
214,86,3
267,129,3
89,36,6
133,140,2
271,174,3
214,3,5
178,265,1
319,77,5
279,93,4
88,270,0
296,123,4
145,104,3
152,103,3
142,134,2
270,137,3
153,199,1
283,14,5
174,274,1
282,101,4
185,122,2
275,195,3
121,206,1
242,210,2
306,43,5
323,73,5
300,144,4
197,86,3
257,103,3
112,32,6
238,219,2
158,36,5
193,12,5
287,110,4
315,29,6
245,169,2
104,206,1
169,197,1
318,36,6
290,118,4
263,119,3
270,118,3
237,133,2
164,131,2
246,6,5
88,33,6
298,37,5
100,215,1
230,51,4
172,267,1
111,280,0
249,97,3
266,127,3
242,191,2
255,0,5
165,61,4
131,21,6
107,289,0
261,61,4
217,125,2
177,25,5
140,15,6
152,197,1
201,87,3
229,89,3
147,131,2
229,6,5
213,51,4
111,310,0
269,148,3
289,24,5
132,106,3
107,319,0
160,25,5
268,3,5
135,197,1
184,87,3
325,91,5
196,51,4
107,270,0
92,35,6
298,10,6
301,17,6
245,4,5
167,28,5
329,112,5
110,278,0
128,24,6
176,22,5
111,291,0
54,281,0
269,129,3
144,17,6
216,123,2
276,181,3
90,270,0
107,300,0
334,115,5
200,85,3
144,134,2
151,133,2
163,96,3
75,35,6
325,72,5
99,264,0
58,277,0
277,195,3
155,128,2
123,206,1
244,210,2
71,44,6
65,58,6
328,80,5
269,159,3
167,92,3
243,173,2
199,123,2
114,32,6
329,93,5
240,95,3
186,55,4
297,7,6
110,41,6
171,196,1
175,266,1
252,59,4
292,117,4
106,206,1
183,253,1
300,36,5
317,66,5
220,87,3
320,36,6
171,275,1
328,110,5
239,133,2
248,6,5
141,136,2
232,51,4
296,138,4
268,127,3
179,24,5
154,196,1
288,102,4
272,147,3
53,67,6
276,192,3
203,87,3
308,53,5
215,51,4
134,105,3
259,113,3
70,273,0
287,32,5
311,61,5
328,91,5
271,77,4
278,76,4
324,38,6
238,130,2
247,3,5
198,51,4
254,2,5
154,94,3
255,98,3
272,128,3
179,126,2
182,13,5
303,17,6
177,206,1
169,28,5
300,47,5
166,58,4
331,112,5
284,92,4
150,103,3
158,198,1
178,22,5
185,21,5
306,25,6
56,281,0
162,67,4
109,299,0
193,91,3
153,132,2
218,123,2
230,3,5
202,85,3
165,96,3
112,307,0
121,139,2
290,21,5
60,277,0
214,49,4
133,103,3
230,130,2
274,4,5
134,199,1
117,148,2
291,34,5
116,31,6
275,79,4
242,94,3
274,166,3
125,25,6
331,93,5
254,58,4
278,87,4
185,85,3
279,7,5
177,266,1
327,102,5
109,280,0
294,117,4
330,109,5
307,19,6
241,132,2
136,20,6
319,66,5
241,49,4
112,288,0
143,136,2
274,196,3
120,207,1
241,211,2
113,301,0
181,262,1
298,138,4
234,88,3
234,5,5
273,134,3
246,52,4
326,94,5
274,147,3
156,30,5
241,162,2
278,192,3
124,203,1
205,124,2
120,33,6
165,24,5
310,53,5
177,247,1
273,2,5
192,56,4
313,60,5
103,275,0
180,254,1
330,90,5
217,88,3
217,5,5
201,50,4
274,177,3
264,121,3
326,37,6
54,59,6
241,192,2
180,205,1
281,89,4
231,53,4
212,128,2
184,12,5
240,130,2
256,2,5
50,68,6
326,75,5
329,45,6
156,94,3
110,211,1
175,56,4
330,120,5
268,142,3
241,143,2
297,135,4
245,188,2
168,58,4
187,20,5
286,92,4
95,269,0
305,54,5
260,106,3
160,198,1
244,151,2
67,49,6
180,235,1
103,38,6
110,37,6
223,130,2
239,2,5
309,50,5
69,275,0
123,139,2
241,173,2
200,10,5
78,269,0
135,103,3
119,148,2
293,34,5
176,195,1
296,41,5
244,94,3
280,86,4
297,116,4
235,138,2
247,101,3
171,129,2
178,128,2
86,38,6
93,37,6
325,35,6
283,94,4
138,19,6
150,201,1
284,14,5
332,109,5
312,26,6
329,56,6
159,195,1
243,49,4
224,124,2
297,146,4
154,129,2
182,224,1
236,88,3
236,5,5
78,32,6
72,46,6
133,201,1
179,246,1
142,195,1
154,38,5
275,1,5
292,31,5
276,76,4
194,56,4
315,60,5
182,254,1
191,86,3
203,50,4
162,63,4
263,67,4
295,139,4
142,21,6
56,59,6
308,16,6
182,205,1
174,27,5
258,1,5
52,286,0
149,137,2
270,141,3
214,128,2
226,91,3
331,45,6
52,68,6
185,213,1
177,56,4
332,120,5
158,131,2
243,143,2
299,135,4
60,55,6
246,150,2
307,54,5
97,269,0
170,95,3
129,108,3
69,49,6
182,235,1
157,27,5
125,138,2
132,137,2
270,171,3
206,1,5
121,30,6
209,8,5
178,244,1
144,101,3
319,62,5
275,12,5
246,180,2
173,271,1
80,269,0
193,54,4
156,65,4
270,122,3
113,204,1
241,207,2
298,41,5
282,86,4
249,101,3
266,131,3
255,4,5
237,216,2
330,42,6
230,93,3
157,91,3
285,94,4
278,188,3
148,135,2
140,19,6
152,201,1
269,77,4
286,107,4
242,57,4
96,266,0
270,152,3
314,26,6
331,56,6
161,195,1
334,63,6
262,116,3
229,131,2
246,161,2
240,175,2
92,213,1
99,212,1
274,80,4
241,95,3
135,201,1
321,29,6
318,59,5
233,127,2
277,1,5
144,195,1
103,208,1
160,67,4
294,31,5
297,38,5
205,49,4
253,103,3
281,22,5
176,26,5
265,67,4
54,285,0
144,21,6
216,127,2
260,1,5
313,23,6
63,279,0
268,75,4
127,112,3
200,89,3
235,90,3
75,39,6
99,268,0
106,267,0
183,221,1
212,53,4
160,131,2
110,312,0
119,144,2
71,48,6
78,47,6
237,2,5
184,234,1
159,26,5
67,275,0
172,95,3
131,108,3
243,177,2
199,127,2
183,89,3
208,121,2
123,30,6
284,10,5
211,8,5
321,40,6
175,270,1
82,268,0
195,53,4
183,251,1
317,70,5
280,19,5
324,69,5
328,114,5
252,101,3
115,204,1
243,207,2
155,200,1
320,78,5
110,293,0
53,283,0
166,89,3
191,121,2
150,134,2
184,215,1
271,138,3
239,216,2
288,106,4
232,93,3
251,55,4
243,158,2
272,151,3
162,98,3
193,122,2
333,55,6
244,57,4
98,266,0
301,145,4
163,28,5
271,6,5
138,200,1
183,232,1
268,161,3
133,134,2
101,212,1
271,168,3
178,259,1
328,95,5
72,272,0
243,188,2
272,181,3
129,143,2
199,55,4
276,9,5
320,59,5
174,268,1
235,127,2
45,65,6
304,21,6
275,189,3
238,134,2
121,200,1
299,38,5
316,68,5
238,51,4
272,132,3
61,58,6
327,50,6
263,0,5
284,96,4
238,213,2
302,46,5
258,110,3
243,218,2
191,11,5
242,155,2
182,55,4
56,285,0
270,74,4
287,104,4
190,125,2
218,127,2
271,149,3
315,23,6
332,53,6
202,89,3
117,35,6
230,128,2
246,0,5
214,53,4
