imagecol,imagerow,cluster.init
243,200,2
183,195,1
320,71,5
287,86,4
118,205,1
146,40,5
238,146,2
181,16,5
141,36,5
323,79,5
272,144,3
162,91,3
170,186,1
187,216,1
197,9,5
291,107,4
247,57,4
239,160,2
80,29,6
243,230,2
242,167,2
267,116,3
271,161,3
295,35,5
189,224,1
234,48,4
242,246,2
134,140,2
243,181,2
272,174,3
279,80,4
263,125,3
243,5,5
44,70,6
153,186,1
227,50,4
291,137,4
275,182,3
283,76,4
300,44,5
48,66,6
136,44,5
117,202,1
198,86,3
185,18,5
286,22,5
303,52,5
259,2,5
210,50,4
287,97,4
254,112,3
271,142,3
194,12,5
221,127,2
238,157,2
189,205,1
279,61,4
172,92,3
233,8,5
165,131,2
80,40,6
242,178,2
242,2,5
136,191,1
143,190,1
250,97,3
226,47,4
133,138,2
132,21,6
234,142,2
294,39,5
189,235,1
164,27,5
108,289,0
293,126,4
188,89,3
213,121,2
197,46,4
180,270,1
104,298,0
269,135,3
282,12,5
322,70,5
266,57,4
107,306,0
120,204,1
285,20,5
188,202,1
289,86,4
293,156,4
58,283,0
83,28,6
262,4,5
269,3,5
111,30,6
155,134,2
244,216,2
326,91,5
237,93,3
172,186,1
79,37,6
192,223,1
293,107,4
249,57,4
256,56,4
205,121,2
244,167,2
122,25,6
248,237,2
276,6,5
104,279,0
217,85,3
289,116,4
217,2,5
273,161,3
168,29,5
131,19,6
201,47,4
236,48,4
244,246,2
183,259,1
248,188,2
114,199,1
108,300,0
293,137,4
212,125,2
277,182,3
63,50,6
50,65,6
244,197,2
87,279,0
321,68,5
59,59,6
184,47,4
119,202,1
252,8,5
162,189,1
305,51,5
322,81,5
248,218,2
196,11,5
147,38,5
289,97,4
98,274,0
61,285,0
308,59,5
325,89,5
256,112,3
292,104,4
195,125,2
223,127,2
240,157,2
205,5,5
81,26,6
244,227,2
70,279,0
207,89,3
207,6,5
235,8,5
244,178,2
247,185,2
74,275,0
81,274,0
178,125,2
236,142,2
206,127,2
182,19,5
299,46,5
190,89,3
248,106,3
105,35,6
218,8,5
183,128,2
186,15,5
287,19,5
304,49,5
271,64,4
288,32,5
327,78,5
227,129,2
60,283,0
173,89,3
85,28,6
230,136,2
157,134,2
191,215,1
72,43,6
291,40,5
239,93,3
242,100,3
166,128,2
142,192,1
81,37,6
177,193,1
170,28,5
133,18,6
182,251,1
109,286,0
179,22,5
191,245,1
101,306,0
185,259,1
295,136,4
104,313,0
246,196,2
97,315,0
181,268,1
233,87,3
298,144,4
185,210,1
128,200,1
275,66,4
245,51,4
259,111,3
294,153,4
307,51,5
149,37,5
164,189,1
156,36,5
287,30,5
170,92,3
324,81,5
238,90,3
198,11,5
246,226,2
238,7,5
310,59,5
327,89,5
294,104,4
103,281,0
261,119,3
185,240,1
141,190,1
295,117,4
249,234,2
289,131,4
273,176,3
246,177,2
209,126,2
169,26,5
137,137,2
144,136,2
221,90,3
265,140,3
249,185,2
221,7,5
109,297,0
294,134,4
103,311,0
55,54,6
185,270,1
245,194,2
164,87,3
285,91,4
295,147,4
321,83,5
148,132,2
192,126,2
246,207,2
51,63,6
107,35,6
188,14,5
176,88,3
204,90,3
241,234,2
153,39,5
116,29,6
249,215,2
204,7,5
262,113,3
309,56,5
273,157,3
281,76,4
265,121,3
232,136,2
246,237,2
293,40,5
260,55,4
244,100,3
250,3,5
144,192,1
151,191,1
245,175,2
160,185,1
135,18,6
196,90,3
249,196,2
205,84,3
127,192,1
143,43,5
167,188,1
217,48,4
77,31,6
277,66,4
66,284,0
179,90,3
280,73,4
289,30,5
292,37,5
186,226,1
175,16,5
240,7,5
187,239,1
150,188,1
248,102,3
332,96,5
232,147,2
184,10,5
171,25,5
106,294,0
202,49,4
190,247,1
146,135,2
211,126,2
186,256,1
195,88,3
57,53,6
64,52,6
223,7,5
283,24,5
66,47,6
73,46,6
186,207,1
185,49,4
323,83,5
129,197,1
194,126,2
187,220,1
222,45,4
178,88,3
118,29,6
162,133,2
77,42,6
206,7,5
190,228,1
263,54,4
190,52,4
267,120,3
182,192,1
295,39,5
319,68,5
186,237,1
105,291,0
290,128,4
136,139,2
138,17,6
291,141,4
161,88,3
145,133,2
121,197,1
266,137,3
89,275,0
189,7,5
61,55,6
267,150,3
181,122,2
130,191,1
112,23,6
302,43,5
296,144,4
270,158,3
182,52,4
145,42,5
259,6,5
266,5,5
245,160,2
154,36,5
169,188,1
242,231,2
279,65,4
290,109,4
315,58,5
291,122,4
245,239,2
282,73,4
266,118,3
242,6,5
143,194,1
249,5,5
294,37,5
250,101,3
267,131,3
233,50,4
133,142,2
234,146,2
177,16,5
245,190,2
152,188,1
253,109,3
270,139,3
237,154,2
185,124,2
306,45,5
225,6,5
273,60,4
290,90,4
197,88,3
216,50,4
257,105,3
107,310,0
75,45,6
245,220,2
285,24,5
302,54,5
58,287,0
131,197,1
278,63,4
67,281,0
180,87,3
79,41,6
192,227,1
135,14,6
88,35,6
281,9,5
95,34,6
265,54,4
188,236,1
249,99,3
233,144,2
244,250,2
107,291,0
217,127,2
140,17,6
108,304,0
293,141,4
229,91,3
110,299,0
147,133,2
229,8,5
248,54,4
269,150,3
151,33,5
114,23,6
329,84,5
160,27,5
248,222,2
123,17,6
147,42,5
268,5,5
163,34,5
171,187,1
188,217,1
325,93,5
244,231,2
284,72,4
49,62,6
243,194,2
192,238,1
167,30,5
110,280,0
216,87,3
223,86,3
268,118,3
184,202,1
247,189,2
45,71,6
154,187,1
235,50,4
288,93,4
236,146,2
272,138,3
292,138,4
183,274,1
179,53,4
187,123,2
248,203,2
239,154,2
62,52,6
122,195,1
325,74,5
93,280,0
199,87,3
206,86,3
296,159,4
58,61,6
247,219,2
183,49,4
304,53,5
311,52,5
218,50,4
328,82,5
272,168,3
175,189,1
195,13,5
60,287,0
130,143,2
247,170,2
69,281,0
76,280,0
182,87,3
283,70,4
173,131,2
134,43,5
247,249,2
284,83,4
251,98,3
97,34,6
158,189,1
178,13,5
185,12,5
235,144,2
254,106,3
247,200,2
238,151,2
288,104,4
181,21,5
165,87,3
272,149,3
222,135,2
80,34,6
134,190,1
291,25,5
275,70,4
259,115,3
84,29,6
247,230,2
287,34,5
238,94,3
245,93,3
327,93,5
257,57,4
181,85,3
173,21,5
136,11,6
141,194,1
255,100,3
225,2,5
253,4,5
120,198,1
209,47,4
237,49,4
144,140,2
47,71,6
56,283,0
109,301,0
153,134,2
103,315,0
294,138,4
68,43,6
241,153,2
71,50,6
230,5,5
124,194,1
131,193,1
144,43,5
293,101,4
95,279,0
269,165,3
120,24,6
290,23,5
192,47,4
298,159,4
176,92,3
274,6,5
201,124,2
249,219,2
258,51,4
188,232,1
204,11,5
274,168,3
264,112,3
314,65,5
180,196,1
213,5,5
132,143,2
246,241,2
180,275,1
268,133,3
184,124,2
99,33,6
245,179,2
241,51,4
252,2,5
286,83,4
322,75,5
160,189,1
143,138,2
108,27,6
196,5,5
180,50,4
256,106,3
249,200,2
110,28,6
240,151,2
224,134,2
241,164,2
268,163,3
297,156,4
82,33,6
119,22,6
245,209,2
224,51,4
205,126,2
219,47,4
176,186,1
277,70,4
313,62,5
330,92,5
280,77,4
292,41,5
316,70,5
264,123,3
231,138,2
174,128,2
150,192,1
184,14,5
135,41,5
256,4,5
159,186,1
86,277,0
240,49,4
218,129,2
58,57,6
288,26,5
186,260,1
191,209,1
232,5,5
62,278,0
69,277,0
97,279,0
276,67,4
170,22,5
194,47,4
210,123,2
279,13,5
206,11,5
296,43,5
166,31,5
263,58,4
187,86,3
247,103,3
142,12,6
171,131,2
182,196,1
174,18,5
215,5,5
179,267,1
319,72,5
186,241,1
52,59,6
284,16,5
185,204,1
182,275,1
161,92,3
101,33,6
145,137,2
266,141,3
243,51,4
324,75,5
170,86,3
154,131,2
198,5,5
255,52,4
96,276,0
270,162,3
158,31,5
121,21,6
72,48,6
243,164,2
299,156,4
130,15,6
193,128,2
246,171,2
275,3,5
193,45,4
178,186,1
315,62,5
182,256,1
245,243,2
278,11,5
282,77,4
266,122,3
47,67,6
141,10,6
116,203,1
181,194,1
285,85,4
56,61,6
137,40,5
144,39,5
246,201,2
258,3,5
286,98,4
270,143,3
146,34,5
161,186,1
148,35,5
307,56,5
291,101,4
100,278,0
213,84,3
258,116,3
245,224,2
241,3,5
225,48,4
270,173,3
151,185,1
209,10,5
172,22,5
286,79,4
46,64,6
83,278,0
196,84,3
180,129,2
281,13,5
298,43,5
265,58,4
301,50,5
189,86,3
208,48,4
249,103,3
144,12,6
104,32,6
233,148,2
192,10,5
136,38,5
184,274,1
176,55,4
285,96,4
50,285,0
219,126,2
236,94,3
110,303,0
147,137,2
78,38,6
231,7,5
172,86,3
229,133,2
87,32,6
74,47,6
187,233,1
241,97,3
123,21,6
167,125,2
106,288,0
186,88,3
277,3,5
184,255,1
280,10,5
297,40,5
180,19,5
243,198,2
155,191,1
205,51,4
183,193,1
320,69,5
110,284,0
264,56,4
184,206,1
118,203,1
54,287,0
186,201,1
99,319,0
216,129,2
162,89,3
260,3,5
248,201,2
187,214,1
63,281,0
324,90,5
228,93,3
235,92,3
247,55,4
243,228,2
77,36,6
138,191,1
271,159,3
159,28,5
328,86,5
312,63,5
102,278,0
215,84,3
134,138,2
243,179,2
272,172,3
243,3,5
122,19,6
199,46,4
187,244,1
227,48,4
183,91,3
291,135,4
275,180,3
106,299,0
316,59,5
248,182,2
48,64,6
317,72,5
117,200,1
178,280,1
198,84,3
85,278,0
182,129,2
141,142,2
243,209,2
57,58,6
185,16,5
303,50,5
145,36,5
210,48,4
320,80,5
166,91,3
287,95,4
106,32,6
150,136,2
235,148,2
254,110,3
271,140,3
194,10,5
238,155,2
288,108,4
178,55,4
272,153,3
290,103,4
186,125,2
117,26,6
291,116,4
68,278,0
275,161,3
165,129,2
243,239,2
80,38,6
271,8,5
242,176,2
89,32,6
234,140,2
247,234,2
271,170,3
189,233,1
72,274,0
169,125,2
129,145,2
287,76,4
254,8,5
96,35,6
282,10,5
299,40,5
238,53,4
266,55,4
283,85,4
290,84,4
263,2,5
157,191,1
120,202,1
285,18,5
258,112,3
225,127,2
242,157,2
286,31,5
56,287,0
287,106,4
237,91,3
76,28,6
172,184,1
189,214,1
237,8,5
79,35,6
249,55,4
140,191,1
290,27,5
104,277,0
201,128,2
161,28,5
168,27,5
131,17,6
201,45,4
107,285,0
274,172,3
217,121,2
213,9,5
220,8,5
189,244,1
184,270,1
108,298,0
293,135,4
277,180,3
286,12,5
63,48,6
270,57,4
180,279,1
87,277,0
104,307,0
269,144,3
184,128,2
282,21,5
59,57,6
119,200,1
322,79,5
115,30,6
248,216,2
196,9,5
147,36,5
188,211,1
168,91,3
180,54,4
289,95,4
325,87,5
152,136,2
256,110,3
273,140,3
244,225,2
253,57,4
207,87,3
119,26,6
207,4,5
108,279,0
167,24,5
293,116,4
244,176,2
200,126,2
207,125,2
248,246,2
241,247,2
180,260,1
289,125,4
269,125,3
236,140,2
273,170,3
276,177,3
212,7,5
99,315,0
183,268,1
248,197,2
228,89,3
293,146,4
63,59,6
135,45,5
123,202,1
183,126,2
244,206,2
256,8,5
326,81,5
240,53,4
186,13,5
98,35,6
304,47,5
268,148,3
297,141,4
321,77,5
167,88,3
288,30,5
195,7,5
260,112,3
244,157,2
248,227,2
155,33,5
191,213,1
211,89,3
239,91,3
292,113,4
240,166,2
239,8,5
166,126,2
81,35,6
248,2,5
42,68,6
170,26,5
78,275,0
232,47,4
210,127,2
179,20,5
142,10,6
247,194,2
191,243,1
187,90,3
194,89,3
222,8,5
53,63,6
272,56,4
187,128,2
183,16,5
190,15,5
185,208,1
308,49,5
182,279,1
275,64,4
292,94,4
259,109,3
287,28,5
57,284,0
64,283,0
170,90,3
177,89,3
154,135,2
161,134,2
238,88,3
76,43,6
243,93,3
190,211,1
255,56,4
179,84,3
238,5,5
327,87,5
146,192,1
230,145,2
191,224,1
141,188,1
295,115,4
104,292,0
130,19,6
137,18,6
169,24,5
193,49,4
182,260,1
109,295,0
193,87,3
294,132,4
141,14,6
181,198,1
101,315,0
185,268,1
295,145,4
120,18,6
246,205,2
52,292,0
181,277,1
298,153,4
153,37,5
168,189,1
291,30,5
116,27,6
289,110,4
169,88,3
273,155,3
226,135,2
307,60,5
314,59,5
331,89,5
84,34,6
254,54,4
265,119,3
157,33,5
246,235,2
327,98,5
109,276,0
294,113,4
129,17,6
185,249,1
245,173,2
295,126,4
225,90,3
246,186,2
172,26,5
237,54,4
100,312,0
249,194,2
92,276,0
96,321,0
104,36,6
55,63,6
192,14,5
143,41,5
257,5,5
245,203,2
167,186,1
217,46,4
208,90,3
246,216,2
201,8,5
277,64,4
313,56,5
261,109,3
200,122,2
241,243,2
289,28,5
306,58,5
75,276,0
212,86,3
229,137,2
87,36,6
240,5,5
281,85,4
248,100,3
265,130,3
231,49,4
172,128,2
131,141,2
232,145,2
318,65,5
171,23,5
176,123,2
183,122,2
211,124,2
245,184,2
297,44,5
195,86,3
223,5,5
264,60,4
207,50,4
143,14,6
103,34,6
186,205,1
276,61,4
178,86,3
83,26,6
118,27,6
162,131,2
77,40,6
272,8,5
190,226,1
228,135,2
247,97,3
244,7,5
191,239,1
86,34,6
182,190,1
256,54,4
329,97,5
186,235,1
175,25,5
138,15,6
187,248,1
208,127,2
215,126,2
106,303,0
183,257,1
227,90,3
61,53,6
227,7,5
117,204,1
239,54,4
102,312,0
70,47,6
57,62,6
190,207,1
145,40,5
133,197,1
94,276,0
53,289,0
191,127,2
198,126,2
106,36,6
66,56,6
126,199,1
154,34,5
169,186,1
186,216,1
175,89,3
279,63,4
210,90,3
290,107,4
203,8,5
210,7,5
68,282,0
202,122,2
275,165,3
243,243,2
179,193,1
266,116,3
246,250,2
190,237,1
214,86,3
267,129,3
89,36,6
133,140,2
234,144,2
271,174,3
177,14,5
214,3,5
319,77,5
186,246,1
105,300,0
142,134,2
270,137,3
290,137,4
51,57,6
283,14,5
84,279,0
185,122,2
60,51,6
323,73,5
273,58,4
290,88,4
197,86,3
267,159,3
257,103,3
263,6,5
105,33,6
112,32,6
245,218,2
181,48,4
302,52,5
158,36,5
193,12,5
278,61,4
245,169,2
242,240,2
279,74,4
290,118,4
263,119,3
44,64,6
230,134,2
164,131,2
113,200,1
246,6,5
88,33,6
298,37,5
230,51,4
245,248,2
282,82,4
249,97,3
266,127,3
149,189,1
131,21,6
233,142,2
107,289,0
217,125,2
140,15,6
189,248,1
201,87,3
229,89,3
147,131,2
229,6,5
213,51,4
269,148,3
289,24,5
62,287,0
257,114,3
147,40,5
135,197,1
268,3,5
55,289,0
188,215,1
71,281,0
184,87,3
325,91,5
244,229,2
196,51,4
92,35,6
180,13,5
262,55,4
245,4,5
192,236,1
155,185,1
167,28,5
110,278,0
223,84,3
184,200,1
176,22,5
200,47,4
188,245,1
269,129,3
236,144,2
216,123,2
276,181,3
183,272,1
160,89,3
107,300,0
200,85,3
144,134,2
151,133,2
62,50,6
293,150,4
111,24,6
244,210,2
71,44,6
183,47,4
328,80,5
269,159,3
167,92,3
243,173,2
199,123,2
175,187,1
192,217,1
114,32,6
329,93,5
240,95,3
176,86,3
248,231,2
188,226,1
292,117,4
134,41,5
244,240,2
180,190,1
183,253,1
317,66,5
220,87,3
284,81,4
248,6,5
115,200,1
97,32,6
158,187,1
141,136,2
232,51,4
296,138,4
268,127,3
151,189,1
235,142,2
247,198,2
288,102,4
292,147,4
272,147,3
163,190,1
203,87,3
222,133,2
308,53,5
150,39,5
215,51,4
292,98,4
259,113,3
174,185,1
247,228,2
287,32,5
311,61,5
328,91,5
134,143,2
73,281,0
263,134,3
247,179,2
247,3,5
148,191,1
198,51,4
254,2,5
292,128,4
179,126,2
138,139,2
182,13,5
300,47,5
169,28,5
157,185,1
267,62,4
284,92,4
251,107,3
146,16,6
105,29,6
178,22,5
56,281,0
109,299,0
153,132,2
218,123,2
247,209,2
287,13,5
230,3,5
271,58,4
202,85,3
52,290,0
221,47,4
64,50,6
290,21,5
214,49,4
298,157,4
88,29,6
274,4,5
291,34,5
185,47,4
242,94,3
226,139,2
177,187,1
274,166,3
125,25,6
331,93,5
261,57,4
185,85,3
245,102,3
133,12,6
145,194,1
279,7,5
109,280,0
294,117,4
185,253,1
319,66,5
241,49,4
160,187,1
143,136,2
181,262,1
234,88,3
289,89,4
234,5,5
128,194,1
249,198,2
262,7,5
92,280,0
99,279,0
246,52,4
326,94,5
294,147,4
156,30,5
241,162,2
119,20,6
264,8,5
205,124,2
165,24,5
310,53,5
152,39,5
273,2,5
176,184,1
313,60,5
103,275,0
330,90,5
217,88,3
217,5,5
249,228,2
201,50,4
75,280,0
274,177,3
264,121,3
54,59,6
231,136,2
231,53,4
265,134,3
221,84,3
249,179,2
212,128,2
47,61,6
184,12,5
135,39,5
256,2,5
326,75,5
50,68,6
86,275,0
103,305,0
268,142,3
58,55,6
245,188,2
269,62,4
286,92,4
305,54,5
260,106,3
67,49,6
91,278,0
204,84,3
195,128,2
223,130,2
239,2,5
188,46,4
309,50,5
69,275,0
223,47,4
276,65,4
241,173,2
200,10,5
65,284,0
293,34,5
176,195,1
296,41,5
191,237,1
244,94,3
74,278,0
187,84,3
228,139,2
247,101,3
171,129,2
178,128,2
174,16,5
264,132,3
95,32,6
183,10,5
284,14,5
243,49,4
297,146,4
154,129,2
236,88,3
236,5,5
78,32,6
72,46,6
101,279,0
280,67,4
299,154,4
130,13,6
154,38,5
142,195,1
292,31,5
315,60,5
182,254,1
191,86,3
190,241,1
203,50,4
181,192,1
101,309,0
295,139,4
56,59,6
182,205,1
137,38,5
125,195,1
179,276,1
52,286,0
97,318,0
149,137,2
270,141,3
214,128,2
226,91,3
161,184,1
185,213,1
226,8,5
158,131,2
73,40,6
60,55,6
129,191,1
307,54,5
291,99,4
100,276,0
125,21,6
69,49,6
197,128,2
270,171,3
209,8,5
128,146,2
319,62,5
246,180,2
286,77,4
113,204,1
298,41,5
315,71,5
265,56,4
249,101,3
266,131,3
255,4,5
104,30,6
233,146,2
230,93,3
285,94,4
165,186,1
148,135,2
270,152,3
241,237,2
262,116,3
229,131,2
246,161,2
139,192,1
229,48,4
241,95,3
245,233,2
294,31,5
184,253,1
285,75,4
297,38,5
245,8,5
112,202,1
155,189,1
205,49,4
253,103,3
264,54,4
237,148,2
184,204,1
54,285,0
216,127,2
127,195,1
63,279,0
200,89,3
151,137,2
235,90,3
75,39,6
228,8,5
160,131,2
71,48,6
237,2,5
131,191,1
67,275,0
102,276,0
127,21,6
229,142,2
243,177,2
199,127,2
187,242,1
183,89,3
208,121,2
284,10,5
211,8,5
106,297,0
183,251,1
248,180,2
317,70,5
184,264,1
268,56,4
297,49,5
178,278,1
252,101,3
102,306,0
139,140,2
115,204,1
243,207,2
57,56,6
183,202,1
320,78,5
110,293,0
166,89,3
78,28,6
106,30,6
150,134,2
271,138,3
288,106,4
232,93,3
178,53,4
251,55,4
243,158,2
272,151,3
299,150,4
193,122,2
74,37,6
117,24,6
187,223,1
163,28,5
110,26,6
243,237,2
271,6,5
268,161,3
126,19,6
89,30,6
271,168,3
174,189,1
159,37,5
328,95,5
243,188,2
272,181,3
129,143,2
276,9,5
291,144,4
45,65,6
254,6,5
121,200,1
288,87,4
82,279,0
299,38,5
316,68,5
238,51,4
61,58,6
300,51,5
142,37,5
157,189,1
105,27,6
291,95,4
302,46,5
258,110,3
243,218,2
191,11,5
242,155,2
56,285,0
287,104,4
190,125,2
218,127,2
271,149,3
76,26,6
189,212,1
202,89,3
140,189,1
291,125,4
275,170,3
168,25,5
76,274,0
173,125,2
250,104,3
133,145,2
177,19,5
189,242,1
164,34,5
108,296,0
185,89,3
100,35,6
286,10,5
270,55,4
287,85,4
213,45,4
254,100,3
238,145,2
181,15,5
282,19,5
299,49,5
273,63,4
257,108,3
234,92,3
168,89,3
55,283,0
80,28,6
225,136,2
152,134,2
242,166,2
83,35,6
253,55,4
161,128,2
137,192,1
76,37,6
189,223,1
79,44,6
108,277,0
192,230,1
293,114,4
205,128,2
165,28,5
128,18,6
180,258,1
257,51,4
104,286,0
289,123,4
269,123,3
217,9,5
99,313,0
274,181,3
248,195,2
228,87,3
293,144,4
286,21,5
63,57,6
256,6,5
123,200,1
244,204,2
326,79,5
59,284,0
240,51,4
104,316,0
321,75,5
221,126,2
167,86,3
79,25,6
144,37,5
151,36,5
192,211,1
305,58,5
260,110,3
233,90,3
244,155,2
67,53,6
248,225,2
171,190,1
289,104,4
211,87,3
325,96,5
273,149,3
239,6,5
244,234,2
223,51,4
281,68,4
248,176,2
204,126,2
42,66,6
293,125,4
188,88,3
139,136,2
216,90,3
244,185,2
216,7,5
179,18,5
180,269,1
236,149,2
273,179,3
53,61,6
322,69,5
264,136,3
139,45,5
187,126,2
102,35,6
183,14,5
190,13,5
325,77,5
215,45,4
171,88,3
199,90,3
111,29,6
155,133,2
259,107,3
244,215,2
199,7,5
183,52,4
304,56,5
297,150,4
82,27,6
243,91,3
260,121,3
227,136,2
263,128,3
170,126,2
146,190,1
85,35,6
247,173,2
191,222,1
72,50,6
182,90,3
283,79,4
182,258,1
191,90,3
186,86,3
193,85,3
138,42,5
181,196,1
101,313,0
288,20,5
162,188,1
125,199,1
272,65,4
181,275,1
153,35,5
134,193,1
291,28,5
61,284,0
158,135,2
259,118,3
81,25,6
226,133,2
136,194,1
84,32,6
270,7,5
100,280,0
254,52,4
238,97,3
138,189,1
145,188,1
173,190,1
190,220,1
327,96,5
134,19,6
294,111,4
166,25,5
173,24,5
197,49,4
185,247,1
295,124,4
104,301,0
206,126,2
246,184,2
209,50,4
100,310,0
137,144,2
185,198,1
218,7,5
182,269,1
92,274,0
109,304,0
294,141,4
68,46,6
55,61,6
287,18,5
257,3,5
124,197,1
51,288,0
285,98,4
295,154,4
189,126,2
148,139,2
113,28,6
120,27,6
201,6,5
327,77,5
173,88,3
277,62,4
157,133,2
241,241,2
249,222,2
185,52,4
258,54,4
262,120,3
242,99,3
212,84,3
246,165,2
273,164,3
124,23,6
177,192,1
314,68,5
281,83,4
291,114,4
265,128,3
172,126,2
131,139,2
246,244,2
294,122,4
245,182,2
285,79,4
321,71,5
246,195,2
100,321,0
140,42,5
261,5,5
249,203,2
103,32,6
245,50,4
240,160,2
205,8,5
164,188,1
127,199,1
274,65,4
281,64,4
63,283,0
293,28,5
261,118,3
228,133,2
245,163,2
237,6,5
244,5,5
86,32,6
289,37,5
228,50,4
147,188,1
175,23,5
187,246,1
265,139,3
180,123,2
215,124,2
184,17,5
301,44,5
106,301,0
192,87,3
227,88,3
220,6,5
227,5,5
268,60,4
211,50,4
252,105,3
102,310,0
70,45,6
188,13,5
57,60,6
190,205,1
53,287,0
126,197,1
186,214,1
62,281,0
175,87,3
159,132,2
74,41,6
203,6,5
187,227,1
194,50,4
90,34,6
179,191,1
106,282,0
260,54,4
190,235,1
244,99,3
214,84,3
126,23,6
271,172,3
182,199,1
186,244,1
105,298,0
187,257,1
283,12,5
224,91,3
181,271,1
243,54,4
106,312,0
219,4,5
183,266,1
323,71,5
290,86,4
267,157,3
181,129,2
130,198,1
149,40,5
263,4,5
324,84,5
247,49,4
243,222,2
77,30,6
158,34,5
166,187,1
173,186,1
246,229,2
193,10,5
271,153,3
312,57,5
242,238,2
